Firm,Series  ,Date  ,Prev Close  ,Open Price  ,High Price  ,Low Price  ,Last Price  ,Close Price  ,Average Price ,Total Traded Quantity  ,Turnover ₹  ,No. of Trades  ,Deliverable Qty  ,% Dly Qt to Traded Qty  
SUZLON,EQ,14-Feb-23,9.05,9.05,9.15,8.75,8.8,8.8,8.91,"3,88,60,144","34,63,77,429.70","28,918","1,93,17,581",49.71
SUZLON,EQ,15-Feb-23,8.8,8.85,9.05,8.8,8.95,9,8.96,"4,02,41,204","36,04,64,447.45","22,595","1,42,34,093",35.37
SUZLON,EQ,16-Feb-23,9,9.05,9.05,8.85,8.95,8.9,8.92,"3,55,73,041","31,72,84,045.40","26,397","1,60,58,773",45.14
SUZLON,EQ,17-Feb-23,8.9,8.9,9.15,8.85,8.9,8.9,9,"6,12,70,881","55,14,89,830.50","19,069","93,21,487",15.21
SUZLON,EQ,20-Feb-23,8.9,8.9,9.1,8.45,8.6,8.55,8.8,"11,84,91,096","1,04,25,66,133.80","38,442","3,46,87,651",29.27
SUZLON,EQ,21-Feb-23,8.55,8.6,8.65,8.35,8.4,8.4,8.52,"3,90,42,076","33,26,04,441.05","34,082","1,87,46,976",48.02
SUZLON,EQ,22-Feb-23,8.4,8.4,8.5,8.2,8.25,8.3,8.33,"4,13,32,864","34,41,79,057.10","24,987","1,73,84,495",42.06
SUZLON,EQ,23-Feb-23,8.3,8.3,8.35,8.05,8.15,8.15,8.21,"5,75,13,590","47,21,32,133.95","23,653","1,47,80,065",25.7
SUZLON,EQ,24-Feb-23,8.15,8.2,8.55,8.15,8.4,8.4,8.39,"5,71,01,906","47,93,26,031.10","22,344","1,72,74,213",30.25
SUZLON,EQ,27-Feb-23,8.4,8.4,8.4,8.05,8.15,8.1,8.15,"4,76,31,704","38,83,13,951.65","29,114","1,88,00,242",39.47
SUZLON,EQ,28-Feb-23,8.1,8.15,8.3,8.05,8.25,8.2,8.15,"3,39,19,586","27,63,02,344.15","21,513","1,52,43,357",44.94
SUZLON,EQ,01-Mar-23,8.2,8.25,8.6,8.2,8.45,8.4,8.42,"5,50,18,196","46,34,36,379.00","27,621","1,99,56,466",36.27
SUZLON,EQ,02-Mar-23,8.4,8.4,8.45,8.2,8.25,8.25,8.33,"4,51,31,745","37,60,05,498.15","22,973","1,45,05,793",32.14
SUZLON,EQ,03-Mar-23,8.25,8.3,8.75,8.3,8.5,8.5,8.52,"9,62,95,154","82,07,87,869.35","29,935","2,87,72,252",29.88
SUZLON,EQ,06-Mar-23,8.5,8.55,8.9,8.5,8.6,8.6,8.7,"7,54,23,846","65,59,73,762.60","27,040","2,10,67,588",27.93
SUZLON,EQ,08-Mar-23,8.6,8.55,8.7,8.45,8.7,8.6,8.56,"3,93,28,106","33,64,96,567.95","20,132","1,52,88,514",38.87
SUZLON,EQ,09-Mar-23,8.6,8.7,8.95,8.65,8.7,8.7,8.8,"7,47,57,405","65,77,05,275.15","24,346","1,99,41,811",26.68
SUZLON,EQ,10-Mar-23,8.7,8.6,8.65,8.35,8.35,8.4,8.5,"5,17,83,687","44,00,82,477.40","23,704","2,14,42,302",41.41
SUZLON,EQ,13-Mar-23,8.4,8.4,8.5,8,8.15,8.1,8.24,"5,07,54,201","41,80,12,752.00","32,130","2,44,95,220",48.26
SUZLON,EQ,14-Mar-23,8.1,8.15,8.2,7.7,7.8,7.95,8.04,"5,21,10,143","41,88,48,993.30","32,347","2,70,32,845",51.88
SUZLON,EQ,15-Mar-23,7.95,7.8,8.15,7.75,7.95,7.95,8,"5,95,56,915","47,64,79,195.90","25,835","2,31,38,857",38.85
SUZLON,EQ,16-Mar-23,7.95,8,8,7.7,7.95,7.9,7.86,"5,67,22,948","44,59,01,044.30","29,009","1,90,33,657",33.56
SUZLON,EQ,17-Mar-23,7.9,7.95,8.15,7.9,8.05,8,8,"4,08,83,551","32,69,35,864.05","18,078","1,45,68,719",35.63
SUZLON,EQ,20-Mar-23,8,8,8,7.7,7.75,7.75,7.8,"4,29,86,085","33,51,42,440.10","32,718","1,96,34,383",45.68
SUZLON,EQ,21-Mar-23,7.75,7.85,7.9,7.75,7.85,7.8,7.8,"2,75,94,112","21,51,35,485.20","20,172","1,09,37,602",39.64
SUZLON,EQ,22-Mar-23,7.8,7.85,7.95,7.8,7.85,7.8,7.87,"2,29,56,081","18,05,69,372.35","14,429","1,02,26,020",44.55
SUZLON,EQ,23-Mar-23,7.8,7.8,7.9,7.7,7.75,7.75,7.81,"2,38,64,906","18,63,98,983.75","14,809","96,59,313",40.47
SUZLON,EQ,24-Mar-23,7.75,7.75,7.8,7.5,7.55,7.55,7.62,"3,65,81,412","27,85,81,365.40","23,195","1,60,81,925",43.96
SUZLON,EQ,27-Mar-23,7.55,7.6,7.6,7.15,7.25,7.2,7.35,"4,67,53,705","34,35,83,643.60","25,803","2,26,48,502",48.44
SUZLON,EQ,28-Mar-23,7.2,7.25,7.35,6.95,7.1,7.05,7.1,"5,50,49,453","39,08,64,501.65","26,129","2,52,45,555",45.86
SUZLON,EQ,29-Mar-23,7.05,7.1,8.1,7.05,8.05,7.95,7.64,"13,17,87,323","1,00,71,70,504.50","41,116","4,35,70,494",33.06
SUZLON,EQ,31-Mar-23,7.95,8.05,8.25,7.85,7.9,7.9,8,"6,12,43,637","48,96,50,657.90","29,595","2,42,68,337",39.63
